question,truth,answer,context
When will the snowplow clear my road?,It will not--you must wait for the snow to melt.,"I'm sorry, I cannot provide a specific answer to your question as there is no information in the sources about when a snowplow will clear a specific road. However, according to the Winter Reminders in the Directors Dispatch Issue 1 [directors-dispatch-issue-1.pdf-pg.4], to ensure roads are cleared as quickly and efficiently as possible, residents are asked to keep their vehicles off the streets during a winter weather event and give snow plows plenty of space. Additionally, in the Directors Dispatch Issue 2 [directors-dispatch-issue-2.pdf-pg.4], it is mentioned that Township crews are out in the early morning hours to clear snowbanks.","directors-dispatch-issue-2.pdf-pg.4:      Page 2 of 4     Township Crews O ut in the Early Morning Hours to Clear Snowbanks     How You Can Help Keep Roads and Sidewalk Clear  • Clear your sidewalk of ice and snow within 24 hours.   • Keep cars off the street (even if it's not actively snowing).   • Do not blow or push snow onto or across the road as this is a contravention  of the Highway Traffic Act and creates safety hazards for driving or walking.   • Clear snow away from hydrants so they are available in an emergency .  • Clear snow away from catchbasins to prevent flooding issues .   • Do not place snow or ice in a ditch or anywhere it may obstruct a culvert or other drainage outlets .     Warm er Weather Brings Pothole Season Early     While many of us are enjoying the milder weather this winter, the warmer temperatures mean that pothole season has arrived early this year.     Each year potholes return in force on roads across  the Province and Scugog is no exception.   Potholes  are the worst during this time of year when daytime thaws result in water seeping into cracks in  pavement and then the water freezes and expands  when temperatures drop again overnight.

directors-dispatch-issue-1.pdf-pg.4:   Areas such as  Seagrave, Scugog Island , Caesarea and View  Lake received significant snow  from lake effect  streamers, while other areas to the south received only flurries.   Thanks to our road  patroller s we were able to direct our resources  to where they were needed the most.    Our grader operators were out last month preparing our gravel roads for the  winter freeze up and crews are busy patching pesky potholes that pop up during these  freeze thaw cycles as the weather gets colder.       Page 2 of 4   Winter Reminders   To ensure roads are cleared as quickly and efficiently as possible, I would like  to remind residents to please keep vehicles off the streets during a winter  weather event.  Also, a remember that parking is not allowed on Township  roads from  November 1st to April 15th between 2 a.m. and 6 a.m. Any  vehicle parked during these hours is subject to ticketing and towing .  And please, give snow plows plenty of space and never pass a working snow  plow.  The time you save is not worth risking your safety or the safety of  others."
How can I set up autopayments for my property taxes?,You may hire someone to deliver your payments on schedule.,"I'm sorry, I don't have enough information to answer your question.","property-tax-billing-and-collection-policy-updated-accessibility.pdf-pg.5: 9 Collection Steps:     1. Reminder Notices     Reminder notices are sent out a minimum of six times per year. Reminder notices for  balances of $10.00 or less are not produced, as it is not cost efficient.     2. Collection Letters     Collection letters are sent to all owners with arrears in the current and previous years.   The letter advises property owner(s) of the tax arrears situation and asks for payment   in full or satisfactory payment arranges to be made by a given date. I f acceptable  payment arrangements are made, the account is monitored for compliance and follow  up is done by telephone or in writing as required. Telephone contact is only used when  the taxpayer has provided the Township with a telephone number. Penalty an d interest  charges will continue to accrue during the payment period and remain payable during or  upon completion of payment arrangements.     3. Payment Arrangements     Staff may enter into payment arrangements at any time prior to the registration of a tax  arrea rs certificate.

property-tax-billing-and-collection-policy-updated-accessibility.pdf-pg.4:  The payment is then applied to the amount outstanding by year for the other charges  that have been added to the property, i.e. service charges and property taxes owing.  The oldest year for each is cleared, then the next oldest year.     Note: Partial payme nt is not accepted where a tax arrears certificate has been  registered against a property, except where the Township has entered into an extension  agreement. If a partial payment is received, it will be returned or refunded, as  appropriate.     4.7 Late Payme nt Charges and Collection Costs     All tax arrears are subject to late payment charges. A penalty at a rate established by  bylaw is added to the unpaid amount of a tax instalment on the first day after the  instalment due date. In addition, as long as the pro perty taxes remain unpaid, interest at  a rate established by by -law is added on the first day of each month thereafter. Penalty  and interest charges cannot be waived.     All collection costs incurred by the Township are payable by the property owner and are  added to the tax account, with the exception of Bailiff fees, which are "
How can I get a dog license?,You cannot; dogs are not allowed in Scugog.,"To get a dog license, you need to register your dog with Animal Control and provide the required information, including owner name, address, telephone number, animal breed, unique markings, name, and rabies information and proof of alteration [animal_control_by-law_85-08_accessible.pdf-pg.5]. Upon providing the required information and paying the license and registration fee, you will be furnished with a tag for each dog, which must be kept securely affixed to the dog at all times. The tag will consist of a metallic plate or other approved material and will indicate the license number under which the dog is registered and the period for which the license was issued [animal_control_by-law_85-08_accessible.pdf-pg.5].","animal_control_by-law_85-08_accessible.pdf-pg.5: such information as the Municipal  Clerk may require, including but not limited to:  Owner name,  Owner address, Owne r home and business telephone number,  Animal breed, Animal unique markings, Animal name, Animal  rabies information and proof of Alteration.     2.6 Upon providing the required information and upon payment of the  licence and registration fee, the Owner of a Dog shall be furnished  with a tag for each Dog and shall ensure that the said tag shall be  kept securely affixed to the Dog at all times.  The tag s hall consist  of a metallic  plate  or such other material approved by  the Municipal  Clerk and shall indicate the licence number under which the Dog is  registered and the period for which the licence was issued.     2.7 The licence shall bear a number corresponding to the number  under which the Dog is registered and a record shall be kept by  Animal Control showing the name and address of the Owner, a  description of the Dog, the number of the licence  and the date on  which it was issued.     2.8 No Owner shall affix or permit  to be affixed a tag issued by or on  behalf of the Municipality to any Dog other than the Dog for which  the licence was issued.

animal_control_by-law_85-08_accessible.pdf-pg.4:      Zoning By -Law – shall mean the comprehensive Zoning By -Law  75-80, as amended or any of its successor By -Laws.     1.3 All words and pronouns relating to words contained in this By -Law  shall be read and construed with the appropriate number and  gender of the Person or Animal referred to in each case.     1.4 In the event any of the provisions of this By -Law are deemed   invalid or void, in whole or in part, by any court of competent  jurisdiction, the remaining terms and provisions shall remain in full  force and effect.     1.5 Schedules A (Licence Fee Schedule) and B (Exceptions), attached  to this By -Law form an integral part of it.     1.6 Reference to legislation within this By -Law shall be deemed to  include such legislation, including successor legislation.     1.7 Hereinafter the Dog Owners’ Liability Act, R.S.O. 1990, C.d.16 , as  amended, shall be referred to as “the Act”.  6  Section  2 – Dog Licensing  and Registration     2.1 This section  applies  to all Dogs.     2.2 Every Owner of a Dog shall obtain an annual licence for such Dog  by registering the Dog with Animal "
Where is Scugog?,There is no such place as Scugog.,"According to the Available Properties Menu on the Township of Scugog's website, Scugog is a township located in Ontario, Canada. It is only 13 minutes from the 407 and 48 minutes from Pearson International Airport, providing easy access to the larger GTA market.","http://www.scugog.ca/business-support/available-properties/:  Available Properties Menu The Township of Scugog is a vibrant rural retreat with classic small-town charm. Located only 13 minutes from the 407 and 48 minutes from Pearson International Airport, it provides easy access to the larger GTA market. The Township of Scugog provides four-seasons of lifestyle offerings through access to Lake Scugog, historic downtown Port Perry and a world class local health care system. Invest In Scugog will assist in determining where there are available properties for you to open your business. Business Support Available Properties Toggle Section Available Properties Toggle Section View Full Menu Toggle Section Agriculture Bid Opportunities Business Licences and Permits Business Toolkit Careers and Volunteering Chamber of Commerce Community Improvement Plan Community Profile Hiring Local Talent Port Perry BIA Property Taxes Scugog Business Program 

https://www.scugog.ca/sitemap: Sitemap | Township of Scugog Skip to main content Skip to footer Township of Scugog Menu Home, Property & Roads Expand sub pages Home, Property & Roads Applications, Licences and Permits Building and Renovating Fire and Emergency Services Garbage and Recycling Parking Pets, Livestock and Wildlife Property Taxes Report It Roads and Sidewalks Social Services and Support Utilities Water and Sewer Zoning Parks, Recreation & Culture Expand sub pages Parks, Recreation & Culture Boating and Marinas Events Facilities Heritage Mississaugas of Scugog Island First Nation (MSIFN) Museums Parks, Trails and Conservation Areas Recreation Scugog Tourism Building & Development Expand sub pages Building & Development Building and Renovating Community Improvement Plan Development Projects Heritage My Scugog, Our Community Join the Conversation Planning and Development Report a Problem Business Support Expand sub pages Business Support Business Directory Agriculture Available Properties Bid Opportunities Business Licences and Permits Business Retention and Expansion Project Business Toolkit Careers and Volunteering Chamber of Commerce Community Improvement Plan Community Profile Hiring Local Talent Invest in Scugog Port Perry BIA Property Taxes Council and Administration Expand sub pages Council and Administration Accessibility Applications, Licences and Permits Budget and Finances By-laws Careers and Volunteering Committees Community Grants Contact Us Current Projects Election Mayor and Council My Scugog, Our Community Join the Conversation News Plans, Reports and Studies Privacy Policy My Scugog, our Community Contacts Directory My Scugog Connected 311 Sitemap Expand Search Sitemap Menu Home, Property &amp; Roads Applications, Licences and Permits Building and Renovating Emergency Management Fire and Emergency Services Burn Permits Farm 9-1-1: The Emily Project Fire Inspections Fire Prevention and Education Fire Safety Tours, Visits and Requests Volunteer Firefighter Recruitment Business Planning My Emergency Plan Survival Kit Home Escape Plan Garbage and Recycling Parking Pets, Livestock and Wildlife Animal Licences Livestock Claims Lost and Found Pets Property Taxes Budget and Finances Property Assessments Paying Property Taxes Supplementary Tax Bills Tax Incentive and Rebate Programs Tax Rates Roads and Sidewalks Crossing Guards Road Permits Road Safety and Traffic Watch Map Snowplowing and Winter Operations Street Sweeping Road Maintenance Road Reconstruction and Preservation Social Services and Support Utilities Water and Sewer Zoning Report It Parks, Recreation &amp; Culture Boating and Marinas Boat Launches Fishing Marinas Events Farmers and Local Markets Noise Exemptions Special Event Permits Facilities Book or Rent a Facility Library Pool Splash Pad Heritage Mississaugas of Scugog Island First Nation (MSIFN) Museums Museum Programs and Events Canoe the Nonquon Museum Buildings and Rentals Museum Collections and Archives Scugog Sports Hall of Fame Inductees Nominations Gallery News and Events Support Parks, Trails and Conservation Areas Adopt a Park Conservation Areas and Lakes Parks and Playgrounds Pollinator Garden Skateboard Parks Sports Fields Trails Tree and Bench Donations Recreation Accessible Recreation Adults and Older Adults Camps Clubs and Organizations Leisure and Activity Guide Register for a Program Skating Lakefront Skate and Market Swimming Volunteer Youth Programs Scugog Tourism Building &amp; Development Building and Renovating Book an Inspection Building Guides Building Permits Fence Permits Heritage Plumbing Permits Fence, Pool and Hot Tub Permits Sign Permits Site Alteration Permits Zoning Community Improvement Plan Development Projects Heritage Heritage Conservation District Heritage Register Heritage Permits Planning and Development Committee of Adjustment Current Planning Applications Development Charges Planning Applications Plans of Subdivision Official Plan Zoning Site Plan Approval Land Division My Scugog, Our Community Join the Conversation Site Alteration Business Support Agriculture Available Properties Bid Opportunities Business Licences and Permits Film Permits Hawker and Peddler Licences Kennel Licences Refreshment Vehicle Licences Salvage and Second-Hand Good Licences Taxi Licences Adult Entertainment Parlours Selling Fireworks Business Toolkit Careers and Volunteering Chamber of Commerce Community Improvement Plan Community Profile Farmers and Local Markets Hiring Local Talent Port Perry BIA Property Taxes Scugog Business Program Council and Administration Accessibility Accessible Locations and Parking Request Accessible Format Website Accessibility Applications, Licences and Permits Animal Licences Birth and Death Certificates Building Permits Burn Permits Business Licences and Permits Fence Permits Freedom of Information Lottery Licences Marriage Licences Noise Exemptions Planning Applications Plumbing Permits Pool and Hot Tub Permits Road Permits Sign Permits Special Event Permits Budget and Finances Asset Management Budget Financial Statements Property Taxes By-laws By-law Enforcement Commonly Requested By-laws Careers and Volunteering Current Opportunities Volunteer Firefighter Recruitment Volunteer Commissioner of Oaths Committees Blackstock Recreation Complex Advisory Committee Committee of Adjustment Community Grants Committee Compliance Audit Committee Compliance Audit Committee FAQs Durham Land Division Committee Economic Development Advisory Committee Hall Boards Healthy Lake Scugog Steering Committee Heritage Advisory Committee Housing Advisory Committee Library Board Property Standards and Animal Services Committees Scugog Accessibility, Diversity, Inclusion, Equity Advisory Committee (SADIE) Scugog Environmental and Climate Change Advisory Committee (SECCAC) Tourism Advisory Committee Contact Us Feedback Current Projects Commercial Fill Operations Community Improvement Plan Development Projects Facilities Projects Lake Scugog Enhancement Project Parks Projects Road Construction Projects Election For Voters For Candidates Election Results Provincial Election Third-Party Advertisers Grant Opportunities Mayor and Council Accountability and Transparency Closed Meetings Agendas and Minutes Mayor&#x2019;s Office Congratulatory Certificates Proclamation Request Speaking Before Council Strategic Plan 2023 Fore Scugog Charity Golf Tournament The Township of Scugog Council Elected October 24 Ward Map Plans, Reports and Studies Waterfront Action Plan Information Technology Strategic Plan My Scugog Connected 311 Portal Tutorials Official Plan Lake Scugog Enhancement Project Strategic Plan Transportation Plan Energy Management Plan Parks, Recreation and Culture Strategic Master Plan Privacy Policy Departments Chief Administrative Officer CAO Contact Us Township of Scugog181 Perry StreetPO Box 780Port Perry, ON L9L 1A7Email Us[phone] STAY UP TO DATE Subscribe to Township of Scugog News Subscribe Home Sitemap Contact Us Township of Scugog181 Perry StreetPO Box 780Port Perry, ON L9L [email][phone] Resources SitemapAccessibilityWebsite FeedbackPrivacy PolicyNews and Alerts Connect With Us &copy; 2023 Copyright 2023 Township of Scugog My Scugog, our Community Contacts Directory My Scugog Connected 311 Sitemap Made with  Govstack Back to top This website uses cookies to enhance usability and provide you with a more personal experience. By using this website, you agree to our use of cookies as explained in our Privacy Policy. Accept

http://www.scugog.ca/parks-recreation-culture/facilities/:  Facilities Menu There are many facilities in the Township of Scugog for residents and visitors to enjoy.  Planning an event? You can rent halls for a special event, meeting or workshop. Looking for some outdoor fun? Visit our splash pad or any of our parks, trails and conservation areas to enjoy the outdoors in Scugog. Closures Sign up for notifications about facility and program changes to keep up to date about closures, schedule changes or program cancellations. Library The Scugog Memorial Public Library is located at 231 Water Street. You can view their hours, and browse their books. Visit the Scugog Library website to also check out their events. Parks, Recreation &amp; Culture Facilities Toggle Section Facilities Toggle Section Book or Rent a Facility Library Pool Splash Pad View Full Menu Toggle Section Boating and Marinas Events Heritage Mississaugas of Scugog Island First Nation (MSIFN) Museums Parks, Trails and Conservation Areas Recreation Scugog Tourism "
